output,agg_id,layer_id
5520,3151,2
5521,3151,3
5522,3151,4
5523,3152,1
5524,3152,2
5525,3152,3
5526,3152,4
5527,3153,1
5528,3153,2
5529,3153,3
5530,3153,4
5531,3154,1
5532,3154,2
5533,3154,3
5534,3154,4
5535,3155,1
5536,3155,2
5537,3155,3
5538,3155,4
5539,3156,1
5540,3156,2
5541,3156,3
5542,3156,4
5543,3157,1
5544,3157,2
5545,3157,3
5546,3157,4
5547,3158,1
5548,3158,2
5549,3158,3
5550,3158,4
5551,3159,1
5552,3159,2
5553,3159,3
5554,3159,4
5555,3160,1
5556,3160,2
5557,3160,3
5558,3160,4
5559,3161,1
5560,3161,2
5561,3161,3
5562,3161,4
5563,3162,1
5564,3162,2
5565,3162,3
5566,3162,4
5567,3163,1
5568,3163,2
5569,3163,3
5570,3163,4
5571,3164,1
5572,3164,2
5573,3164,3
5574,3164,4
5575,3165,1
5576,3165,2
5577,3165,3
5578,3165,4
5579,3166,1
5580,3166,2
5581,3166,3
5582,3166,4
5583,3167,1
5584,3167,2
5585,3167,3
5586,3167,4
5587,3168,1
5588,3168,2
5589,3168,3
5590,3168,4
5591,3169,1
5592,3169,2
5593,3169,3
5594,3169,4
5595,3170,1
5596,3170,2
5597,3170,3
5598,3170,4
5599,3171,1
5600,3171,2
5601,3171,3
5602,3171,4
5603,3172,1
5604,3172,2
5605,3172,3
5606,3172,4
5607,3173,1
5608,3173,2
5609,3173,3
5610,3173,4
5611,3174,1
5612,3174,2
5613,3174,3
5614,3174,4
5615,3175,1
5616,3175,2
5617,3175,3
5618,3175,4
5619,3176,1
5620,3176,2
5621,3176,3
5622,3176,4
5623,3177,1
5624,3177,2
5625,3177,3
5626,3177,4
5627,3178,1
5628,3178,2
5629,3178,3
5630,3178,4
5631,3179,1
5632,3179,2
5633,3179,3
5634,3179,4
5635,3180,1
5636,3180,2
5637,3180,3
5638,3180,4
5639,3181,1
5640,3181,2
5641,3181,3
5642,3181,4
5643,3182,1
5644,3182,2
5645,3182,3
5646,3182,4
5647,3183,1
5648,3183,2
5649,3183,3
5650,3183,4
5651,3184,1
5652,3184,2
5653,3184,3
5654,3184,4
5655,3185,1
5656,3185,2
5657,3185,3
5658,3185,4
5659,3186,1
5660,3186,2
5661,3186,3
5662,3186,4
5663,3187,1
5664,3187,2
5665,3187,3
5666,3187,4
5667,3188,1
5668,3188,2
5669,3188,3
5670,3188,4
5671,3189,1
5672,3189,2
5673,3189,3
5674,3189,4
5675,3190,1
5676,3190,2
5677,3190,3
5678,3190,4
5679,3191,1
5680,3191,2
5681,3191,3
5682,3191,4
5683,3192,1
5684,3192,2
5685,3192,3
5686,3192,4
5687,3193,1
5688,3193,2
5689,3193,3
5690,3193,4
5691,3194,1
5692,3194,2
5693,3194,3
5694,3194,4
5695,3195,1
5696,3195,2
5697,3195,3
5698,3195,4
5699,3196,1
5700,3196,2
5701,3196,3
5702,3196,4
5703,3197,1
5704,3197,2
5705,3197,3
5706,3197,4
5707,3198,1
5708,3198,2
5709,3198,3
5710,3198,4
5711,3199,1
5712,3199,2
5713,3199,3
5714,3199,4
5715,3200,1
5716,3200,2
5717,3200,3
5718,3200,4
5719,3201,1
5720,3201,2
5721,3201,3
5722,3201,4
5723,3202,1
5724,3202,2
5725,3202,3
5726,3202,4
5727,3203,1
5728,3203,2
5729,3203,3
5730,3203,4
5731,3204,1
5732,3204,2
5733,3204,3
5734,3204,4
5735,3205,1
5736,3205,2
5737,3205,3
5738,3205,4
5739,3206,1
5740,3206,2
5741,3206,3
5742,3206,4
5743,3207,1
5744,3207,2
5745,3207,3
5746,3207,4
5747,3208,1
5748,3208,2
5749,3208,3
5750,3208,4
5751,3209,1
5752,3209,2
5753,3209,3
5754,3209,4
5755,3210,1
5756,3210,2
5757,3210,3
5758,3210,4
5759,3211,1
5760,3211,2
5761,3211,3
5762,3211,4
5763,3212,1
5764,3212,2
5765,3212,3
5766,3212,4
5767,3213,1
5768,3213,2
5769,3213,3
5770,3213,4
5771,3214,1
5772,3214,2
5773,3214,3
5774,3214,4
5775,3215,1
5776,3215,2
5777,3215,3
5778,3215,4
5779,3216,1
5780,3216,2
5781,3216,3
5782,3216,4
5783,3217,1
5784,3217,2
5785,3217,3
5786,3217,4
5787,3218,1
5788,3218,2
5789,3218,3
5790,3218,4
5791,3219,1
5792,3219,2
5793,3219,3
5794,3219,4
5795,3220,1
5796,3220,2
5797,3220,3
5798,3220,4
5799,3221,1
5800,3221,2
5801,3221,3
5802,3221,4
5803,3222,1
5804,3222,2
5805,3222,3
5806,3222,4
5807,3223,1
5808,3223,2
5809,3223,3
5810,3223,4
5811,3224,1
5812,3224,2
5813,3224,3
5814,3224,4
5815,3225,1
5816,3225,2
5817,3225,3
5818,3225,4
5819,3226,1
5820,3226,2
5821,3226,3
5822,3226,4
5823,3227,1
5824,3227,2
5825,3227,3
5826,3227,4
5827,3228,1
5828,3228,2
5829,3228,3
5830,3228,4
5831,3229,1
5832,3229,2
5833,3229,3
5834,3229,4
5835,3230,1
5836,3230,2
5837,3230,3
5838,3230,4
5839,3231,1
5840,3231,2
5841,3231,3
5842,3231,4
5843,3232,1
5844,3232,2
5845,3232,3
5846,3232,4
5847,3233,1
5848,3233,2
5849,3233,3
5850,3233,4
5851,3234,1
5852,3234,2
5853,3234,3
5854,3234,4
5855,3235,1
5856,3235,2
5857,3235,3
5858,3235,4
5859,3236,1
5860,3236,2
5861,3236,3
5862,3236,4
5863,3237,1
5864,3237,2
5865,3237,3
5866,3237,4
5867,3238,1
5868,3238,2
5869,3238,3
5870,3238,4
5871,3239,1
5872,3239,2
5873,3239,3
5874,3239,4
5875,3240,1
5876,3240,2
5877,3240,3
5878,3240,4
5879,3241,1
5880,3241,2
5881,3241,3
5882,3241,4
5883,3242,1
5884,3242,2
5885,3242,3
5886,3242,4
5887,3243,1
5888,3243,2
5889,3243,3
5890,3243,4
5891,3244,1
5892,3244,2
5893,3244,3
5894,3244,4
5895,3245,1
5896,3245,2
5897,3245,3
5898,3245,4
5899,3246,1
5900,3246,2
5901,3246,3
5902,3246,4
5903,3247,1
5904,3247,2
5905,3247,3
5906,3247,4
5907,3248,1
5908,3248,2
5909,3248,3
5910,3248,4
5911,3249,1
5912,3249,2
5913,3249,3
5914,3249,4
5915,3250,1
5916,3250,2
5917,3250,3
5918,3250,4
5919,3251,1
5920,3251,2
5921,3251,3
5922,3251,4
5923,3252,1
5924,3252,2
5925,3252,3
5926,3252,4
5927,3253,1
5928,3253,2
5929,3253,3
5930,3253,4
5931,3254,1
5932,3254,2
5933,3254,3
5934,3254,4
5935,3255,1
5936,3255,2
5937,3255,3
5938,3255,4
5939,3256,1
5940,3256,2
5941,3256,3
5942,3256,4
5943,3257,1
5944,3257,2
5945,3257,3
5946,3257,4
5947,3258,1
5948,3258,2
5949,3258,3
5950,3258,4
5951,3259,1
5952,3259,2
5953,3259,3
5954,3259,4
5955,3260,1
5956,3260,2
5957,3260,3
5958,3260,4
5959,3261,1
5960,3261,2
5961,3261,3
5962,3261,4
5963,3262,1
5964,3262,2
5965,3262,3
5966,3262,4
5967,3263,1
5968,3263,2
5969,3263,3
5970,3263,4
5971,3264,1
5972,3264,2
5973,3264,3
5974,3264,4
5975,3265,1
5976,3265,2
5977,3265,3
5978,3265,4
5979,3266,1
5980,3266,2
5981,3266,3
5982,3266,4
5983,3267,1
5984,3267,2
5985,3267,3
5986,3267,4
5987,3268,1
5988,3268,2
5989,3268,3
5990,3268,4
5991,3269,1
5992,3269,2
5993,3269,3
5994,3269,4
5995,3270,1
5996,3270,2
5997,3270,3
5998,3270,4
5999,3271,1
6000,3271,2
6001,3271,3
6002,3271,4
6003,3272,1
6004,3272,2
6005,3272,3
6006,3272,4
6007,3273,1
6008,3273,2
6009,3273,3
6010,3273,4
6011,3274,1
6012,3274,2
6013,3274,3
6014,3274,4
6015,3275,1
6016,3275,2
6017,3275,3
6018,3275,4
6019,3276,1
6020,3276,2
6021,3276,3
6022,3276,4
6023,3277,1
6024,3277,2
6025,3277,3
6026,3277,4
6027,3278,1
6028,3278,2
6029,3278,3
6030,3278,4
6031,3279,1
6032,3279,2
6033,3279,3
6034,3279,4
6035,3280,1
6036,3280,2
6037,3280,3
6038,3280,4
6039,3281,1
6040,3281,2
6041,3281,3
6042,3281,4
6043,3282,1
6044,3282,2
6045,3282,3
6046,3282,4
6047,3283,1
6048,3283,2
6049,3283,3
6050,3283,4
6051,3284,1
6052,3284,2
6053,3284,3
6054,3284,4
6055,3285,1
6056,3285,2
6057,3285,3
6058,3285,4
6059,3286,1
6060,3286,2
6061,3286,3
6062,3286,4
6063,3287,1
6064,3287,2
6065,3287,3
6066,3287,4
6067,3288,1
6068,3288,2
6069,3288,3
6070,3288,4
6071,3289,1
6072,3289,2
6073,3289,3
6074,3289,4
6075,3290,1
6076,3290,2
6077,3290,3
6078,3290,4
6079,3291,1
6080,3291,2
6081,3291,3
6082,3291,4
6083,3292,1
6084,3292,2
6085,3292,3
6086,3292,4
6087,3293,1
6088,3293,2
6089,3293,3
6090,3293,4
6091,3294,1
6092,3294,2
6093,3294,3
6094,3294,4
6095,3295,1
6096,3295,2
6097,3295,3
6098,3295,4
6099,3296,1
6100,3296,2
6101,3296,3
6102,3296,4
6103,3297,1
6104,3297,2
6105,3297,3
6106,3297,4
6107,3298,1
6108,3298,2
6109,3298,3
6110,3298,4
6111,3299,1
6112,3299,2
6113,3299,3
6114,3299,4
6115,3300,1
6116,3300,2
6117,3300,3
6118,3300,4
6119,3301,1
6120,3301,2
6121,3301,3
6122,3301,4
6123,3302,1
6124,3302,2
6125,3302,3
6126,3302,4
6127,3303,1
6128,3303,2
6129,3303,3
6130,3303,4
6131,3304,1
6132,3304,2
6133,3304,3
6134,3304,4
6135,3305,1
6136,3305,2
6137,3305,3
6138,3305,4
6139,3306,1
6140,3306,2
6141,3306,3
6142,3306,4
6143,3307,1
6144,3307,2
6145,3307,3
6146,3307,4
6147,3308,1
6148,3308,2
6149,3308,3
6150,3308,4
6151,3309,1
6152,3309,2
6153,3309,3
6154,3309,4
6155,3310,1
6156,3310,2
6157,3310,3
6158,3310,4
6159,3311,1
6160,3311,2
6161,3311,3
6162,3311,4
6163,3312,1
6164,3312,2
6165,3312,3
6166,3312,4
6167,3313,1
6168,3313,2
6169,3313,3
6170,3313,4
6171,3314,1
6172,3314,2
6173,3314,3
6174,3314,4
6175,3315,1
6176,3315,2
6177,3315,3
6178,3315,4
6179,3316,1
6180,3316,2
6181,3316,3
6182,3316,4
6183,3317,1
6184,3317,2
6185,3317,3
6186,3317,4
6187,3318,1
6188,3318,2
6189,3318,3
6190,3318,4
6191,3319,1
6192,3319,2
6193,3319,3
6194,3319,4
6195,3320,1
6196,3320,2
6197,3320,3
6198,3320,4
6199,3321,1
6200,3321,2
6201,3321,3
6202,3321,4
6203,3322,1
6204,3322,2
6205,3322,3
6206,3322,4
6207,3323,1
6208,3323,2
6209,3323,3
6210,3323,4
6211,3324,1
6212,3324,2
6213,3324,3
6214,3324,4
6215,3325,1
6216,3325,2
6217,3325,3
6218,3325,4
6219,3326,1
6220,3326,2
6221,3326,3
6222,3326,4
6223,3327,1
6224,3327,2
6225,3327,3
6226,3327,4
6227,3328,1
6228,3328,2
6229,3328,3
6230,3328,4
6231,3329,1
6232,3329,2
6233,3329,3
6234,3329,4
6235,3330,1
6236,3330,2
6237,3330,3
6238,3330,4
6239,3331,1
6240,3331,2
6241,3331,3
6242,3331,4
6243,3332,1
6244,3332,2
6245,3332,3
6246,3332,4
6247,3333,1
6248,3333,2
6249,3333,3
6250,3333,4
6251,3334,1
6252,3334,2
6253,3334,3
6254,3334,4
6255,3335,1
6256,3335,2
6257,3335,3
6258,3335,4
6259,3336,1
6260,3336,2
6261,3336,3
6262,3336,4
6263,3337,1
6264,3337,2
6265,3337,3
6266,3337,4
6267,3338,1
6268,3338,2
6269,3338,3
6270,3338,4
6271,3339,1
6272,3339,2
6273,3339,3
6274,3339,4
6275,3340,1
6276,3340,2
6277,3340,3
6278,3340,4
6279,3341,1
6280,3341,2
6281,3341,3
6282,3341,4
6283,3342,1
6284,3342,2
6285,3342,3
6286,3342,4
6287,3343,1
6288,3343,2
6289,3343,3
6290,3343,4
6291,3344,1
6292,3344,2
6293,3344,3
6294,3344,4
6295,3345,1
6296,3345,2
6297,3345,3
6298,3345,4
6299,3346,1
6300,3346,2
6301,3346,3
6302,3346,4
6303,3347,1
6304,3347,2
6305,3347,3
6306,3347,4
6307,3348,1
6308,3348,2
6309,3348,3
6310,3348,4
6311,3349,1
6312,3349,2
6313,3349,3
6314,3349,4
6315,3350,1
6316,3350,2
6317,3350,3
6318,3350,4
6319,3351,1
6320,3351,2
6321,3351,3
6322,3351,4
6323,3352,1
6324,3352,2
6325,3352,3
6326,3352,4
6327,3353,1
6328,3353,2
6329,3353,3
6330,3353,4
6331,3354,1
6332,3354,2
6333,3354,3
6334,3354,4
6335,3355,1
6336,3355,2
6337,3355,3
6338,3355,4
6339,3356,1
6340,3356,2
6341,3356,3
6342,3356,4
6343,3357,1
6344,3357,2
6345,3357,3
6346,3357,4
6347,3358,1
6348,3358,2
6349,3358,3
6350,3358,4
6351,3359,1
6352,3359,2
6353,3359,3
6354,3359,4
6355,3360,1
6356,3360,2
6357,3360,3
6358,3360,4
6359,3361,1
6360,3361,2
6361,3361,3
6362,3361,4
6363,3362,1
6364,3362,2
6365,3362,3
6366,3362,4
6367,3363,1
6368,3363,2
6369,3363,3
6370,3363,4
6371,3364,1
6372,3364,2
6373,3364,3
6374,3364,4
6375,3365,1
6376,3365,2
6377,3365,3
6378,3365,4
6379,3366,1
6380,3366,2
6381,3366,3
6382,3366,4
6383,3367,1
6384,3367,2
6385,3367,3
6386,3367,4
6387,3368,1
6388,3368,2
6389,3368,3
6390,3368,4
6391,3369,1
6392,3369,2
6393,3369,3
6394,3369,4
6395,3370,1
6396,3370,2
6397,3370,3
6398,3370,4
6399,3371,1
6400,3371,2
6401,3371,3
6402,3371,4
6403,3372,1
6404,3372,2
6405,3372,3
6406,3372,4
6407,3373,1
6408,3373,2
6409,3373,3
6410,3373,4
6411,3374,1
6412,3374,2
6413,3374,3
6414,3374,4
6415,3375,1
6416,3375,2
6417,3375,3
6418,3375,4
6419,3376,1
6420,3376,2
6421,3376,3
6422,3376,4
6423,3377,1
6424,3377,2
6425,3377,3
6426,3377,4
6427,3378,1
6428,3378,2
6429,3378,3
6430,3378,4
6431,3379,1
6432,3379,2
6433,3379,3
6434,3379,4
6435,3380,1
6436,3380,2
6437,3380,3
6438,3380,4
6439,3381,1
6440,3381,2
6441,3381,3
6442,3381,4
6443,3382,1
6444,3382,2
6445,3382,3
6446,3382,4
6447,3383,1
6448,3383,2
6449,3383,3
6450,3383,4
6451,3384,1
6452,3384,2
6453,3384,3
6454,3384,4
6455,3385,1
6456,3385,2
6457,3385,3
6458,3385,4
6459,3386,1
6460,3386,2
6461,3386,3
6462,3386,4
6463,3387,1
6464,3387,2
6465,3387,3
6466,3387,4
6467,3388,1
6468,3388,2
6469,3388,3
6470,3388,4
6471,3389,1
6472,3389,2
6473,3389,3
6474,3389,4
6475,3390,1
6476,3390,2
6477,3390,3
6478,3390,4
6479,3391,1
6480,3391,2
6481,3391,3
6482,3391,4
6483,3392,1
6484,3392,2
6485,3392,3
6486,3392,4
6487,3393,1
6488,3393,2
6489,3393,3
6490,3393,4
6491,3394,1
6492,3394,2
6493,3394,3
6494,3394,4
6495,3395,1
6496,3395,2
6497,3395,3
6498,3395,4
6499,3396,1
6500,3396,2
6501,3396,3
6502,3396,4
6503,3397,1
6504,3397,2
6505,3397,3
6506,3397,4
6507,3398,1
6508,3398,2
6509,3398,3
6510,3398,4
6511,3399,1
6512,3399,2
6513,3399,3
6514,3399,4
6515,3400,1
6516,3400,2
6517,3400,3
6518,3400,4
6519,3401,1
6520,3401,2
6521,3401,3
6522,3401,4
6523,3402,1
6524,3402,2
6525,3402,3
6526,3402,4
6527,3403,1
6528,3403,2
6529,3403,3
6530,3403,4
6531,3404,1
6532,3404,2
6533,3404,3
6534,3404,4
6535,3405,1
6536,3405,2
6537,3405,3
6538,3405,4
6539,3406,1
6540,3406,2
6541,3406,3
6542,3406,4
6543,3407,1
6544,3407,2
6545,3407,3
6546,3407,4
6547,3408,1
6548,3408,2
6549,3408,3
6550,3408,4
6551,3409,1
6552,3409,2
6553,3409,3
6554,3409,4
6555,3410,1
6556,3410,2
6557,3410,3
6558,3410,4
6559,3411,1
6560,3411,2
6561,3411,3
6562,3411,4
6563,3412,1
6564,3412,2
6565,3412,3
6566,3412,4
6567,3413,1
6568,3413,2
6569,3413,3
6570,3413,4
6571,3414,1
6572,3414,2
6573,3414,3
6574,3414,4
6575,3415,1
6576,3415,2
6577,3415,3
6578,3415,4
6579,3416,1
6580,3416,2
6581,3416,3
6582,3416,4
6583,3417,1
6584,3417,2
6585,3417,3
6586,3417,4
6587,3418,1
6588,3418,2
6589,3418,3
6590,3418,4
6591,3419,1
6592,3419,2
6593,3419,3
6594,3419,4
6595,3420,1
6596,3420,2
6597,3420,3
6598,3420,4
6599,3421,1
6600,3421,2
6601,3421,3
6602,3421,4
6603,3422,1
6604,3422,2
6605,3422,3
6606,3422,4
6607,3423,1
6608,3423,2
6609,3423,3
6610,3423,4
6611,3424,1
6612,3424,2
6613,3424,3
6614,3424,4
6615,3425,1
6616,3425,2
6617,3425,3
6618,3425,4
6619,3426,1
6620,3426,2
6621,3426,3
6622,3426,4
6623,3427,1
6624,3427,2
6625,3427,3
6626,3427,4
6627,3428,1
6628,3428,2
6629,3428,3
6630,3428,4
6631,3429,1
6632,3429,2
6633,3429,3
6634,3429,4
6635,3430,1
6636,3430,2
6637,3430,3
6638,3430,4
6639,3431,1
6640,3431,2
6641,3431,3
6642,3431,4
6643,3432,1
6644,3432,2
6645,3432,3
6646,3432,4
6647,3433,1
6648,3433,2
6649,3433,3
6650,3433,4
6651,3434,1
6652,3434,2
6653,3434,3
6654,3434,4
6655,3435,1
6656,3435,2
6657,3435,3
6658,3435,4
6659,3436,1
6660,3436,2
6661,3436,3
6662,3436,4
6663,3437,1
6664,3437,2
6665,3437,3
6666,3437,4
6667,3438,1
6668,3438,2
6669,3438,3
6670,3438,4
6671,3439,1
6672,3439,2
6673,3439,3
6674,3439,4
6675,3440,1
6676,3440,2
6677,3440,3
6678,3440,4
6679,3441,1
6680,3441,2
6681,3441,3
6682,3441,4
6683,3442,1
6684,3442,2
6685,3442,3
6686,3442,4
6687,3443,1
6688,3443,2
6689,3443,3
6690,3443,4
6691,3444,1
6692,3444,2
6693,3444,3
6694,3444,4
6695,3445,1
6696,3445,2
6697,3445,3
6698,3445,4
6699,3446,1
6700,3446,2
6701,3446,3
6702,3446,4
6703,3447,1
6704,3447,2
6705,3447,3
6706,3447,4
6707,3448,1
6708,3448,2
6709,3448,3
6710,3448,4
6711,3449,1
6712,3449,2
6713,3449,3
6714,3449,4
6715,3450,1
6716,3450,2
6717,3450,3
6718,3450,4
6719,3451,1
6720,3451,2
6721,3451,3
6722,3451,4
6723,3452,1
6724,3452,2
6725,3452,3
6726,3452,4
6727,3453,1
6728,3453,2
6729,3453,3
6730,3453,4
6731,3454,1
6732,3454,2
6733,3454,3
6734,3454,4
6735,3455,1
6736,3455,2
6737,3455,3
6738,3455,4
6739,3456,1
6740,3456,2
6741,3456,3
6742,3456,4
6743,3457,1
6744,3457,2
6745,3457,3
6746,3457,4
6747,3458,1
6748,3458,2
6749,3458,3
6750,3458,4
6751,3459,1
6752,3459,2
6753,3459,3
6754,3459,4
6755,3460,1
6756,3460,2
6757,3460,3
6758,3460,4
6759,3461,1
6760,3461,2
6761,3461,3
6762,3461,4
6763,3462,1
6764,3462,2
6765,3462,3
6766,3462,4
6767,3463,1
6768,3463,2
6769,3463,3
6770,3463,4
6771,3464,1
6772,3464,2
6773,3464,3
6774,3464,4
6775,3465,1
6776,3465,2
6777,3465,3
6778,3465,4
6779,3466,1
6780,3466,2
6781,3466,3
6782,3466,4
6783,3467,1
6784,3467,2
6785,3467,3
6786,3467,4
6787,3468,1
6788,3468,2
6789,3468,3
6790,3468,4
6791,3469,1
6792,3469,2
6793,3469,3
6794,3469,4
6795,3470,1
6796,3470,2
6797,3470,3
6798,3470,4
6799,3471,1
6800,3471,2
6801,3471,3
6802,3471,4
6803,3472,1
6804,3472,2
6805,3472,3
6806,3472,4
6807,3473,1
6808,3473,2
6809,3473,3
6810,3473,4
6811,3474,1
6812,3474,2
6813,3474,3
6814,3474,4
6815,3475,1
6816,3475,2
6817,3475,3
6818,3475,4
6819,3476,1
6820,3476,2
6821,3476,3
6822,3476,4
6823,3477,1
6824,3477,2
6825,3477,3
6826,3477,4
6827,3478,1
6828,3478,2
6829,3478,3
6830,3478,4
6831,3479,1
6832,3479,2
6833,3479,3
6834,3479,4
6835,3480,1
6836,3480,2
6837,3480,3
6838,3480,4
6839,3481,1
6840,3481,2
6841,3481,3
6842,3481,4
6843,3482,1
6844,3482,2
6845,3482,3
6846,3482,4
6847,3483,1
6848,3483,2
6849,3483,3
6850,3483,4
6851,3484,1
6852,3484,2
6853,3484,3
6854,3484,4
6855,3485,1
6856,3485,2
6857,3485,3
6858,3485,4
6859,3486,1
6860,3486,2
6861,3486,3
6862,3486,4
6863,3487,1
6864,3487,2
6865,3487,3
6866,3487,4
6867,3488,1
6868,3488,2
6869,3488,3
6870,3488,4
6871,3489,1
6872,3489,2
6873,3489,3
6874,3489,4
6875,3490,1
6876,3490,2
6877,3490,3
6878,3490,4
6879,3491,1
6880,3491,2
6881,3491,3
6882,3491,4
6883,3492,1
6884,3492,2
6885,3492,3
6886,3492,4
6887,3493,1
6888,3493,2
6889,3493,3
6890,3493,4
6891,3494,1
6892,3494,2
6893,3494,3
6894,3494,4
6895,3495,1
6896,3495,2
6897,3495,3
6898,3495,4
6899,3496,1
6900,3496,2
6901,3496,3
6902,3496,4
6903,3497,1
6904,3497,2
6905,3497,3
6906,3497,4
6907,3498,1
6908,3498,2
6909,3498,3
6910,3498,4
6911,3499,1
6912,3499,2
6913,3499,3
6914,3499,4
6915,3500,1
6916,3500,2
6917,3500,3
6918,3500,4
6919,3501,1
6920,3501,2
6921,3501,3
6922,3501,4
6923,3502,1
6924,3502,2
6925,3502,3
6926,3502,4
6927,3503,1
6928,3503,2
6929,3503,3
6930,3503,4
6931,3504,1
6932,3504,2
6933,3504,3
6934,3504,4
6935,3505,1
6936,3505,2
6937,3505,3
6938,3505,4
6939,3506,1
6940,3506,2
6941,3506,3
6942,3506,4
6943,3507,1
6944,3507,2
6945,3507,3
6946,3507,4
6947,3508,1
6948,3508,2
6949,3508,3
6950,3508,4
6951,3509,1
6952,3509,2
6953,3509,3
6954,3509,4
6955,3510,1
6956,3510,2
6957,3510,3
6958,3510,4
6959,3511,1
6960,3511,2
6961,3511,3
6962,3511,4
6963,3512,1
6964,3512,2
6965,3512,3
6966,3512,4
6967,3513,1
6968,3513,2
6969,3513,3
6970,3513,4
6971,3514,1
6972,3514,2
6973,3514,3
6974,3514,4
6975,3515,1
6976,3515,2
6977,3515,3
6978,3515,4
6979,3516,1
6980,3516,2
6981,3516,3
6982,3516,4
6983,3517,1
6984,3517,2
6985,3517,3
6986,3517,4
6987,3518,1
6988,3518,2
6989,3518,3
6990,3518,4
6991,3519,1
6992,3519,2
6993,3519,3
6994,3519,4
6995,3520,1
6996,3520,2
6997,3520,3
6998,3520,4
6999,3521,1
7000,3521,2
7001,3521,3
7002,3521,4
7003,3522,1
7004,3522,2
7005,3522,3
7006,3522,4
7007,3523,1
7008,3523,2
7009,3523,3
7010,3523,4
7011,3524,1
7012,3524,2
7013,3524,3
7014,3524,4
7015,3525,1
7016,3525,2
7017,3525,3
7018,3525,4
7019,3526,1
7020,3526,2
7021,3526,3
7022,3526,4
7023,3527,1
7024,3527,2
7025,3527,3
7026,3527,4
7027,3528,1
7028,3528,2
7029,3528,3
7030,3528,4
7031,3529,1
7032,3529,2
7033,3529,3
7034,3529,4
7035,3530,1
7036,3530,2
7037,3530,3
7038,3530,4
7039,3531,1
7040,3531,2
7041,3531,3
7042,3531,4
7043,3532,1
7044,3532,2
7045,3532,3
7046,3532,4
7047,3533,1
7048,3533,2
7049,3533,3
7050,3533,4
7051,3534,1
7052,3534,2
7053,3534,3
7054,3534,4
7055,3535,1
7056,3535,2
7057,3535,3
7058,3535,4
7059,3536,1
7060,3536,2
7061,3536,3
7062,3536,4
7063,3537,1
7064,3537,2
7065,3537,3
7066,3537,4
7067,3538,1
7068,3538,2
7069,3538,3
7070,3538,4
7071,3539,1
7072,3539,2
7073,3539,3
7074,3539,4
7075,3540,1
7076,3540,2
7077,3540,3
7078,3540,4
7079,3541,1
7080,3541,2
7081,3541,3
7082,3541,4
7083,3542,1
7084,3542,2
7085,3542,3
7086,3542,4
7087,3543,1
7088,3543,2
7089,3543,3
7090,3543,4
7091,3544,1
7092,3544,2
7093,3544,3
7094,3544,4
7095,3545,1
7096,3545,2
7097,3545,3
7098,3545,4
7099,3546,1
7100,3546,2
7101,3546,3
7102,3546,4
7103,3547,1
7104,3547,2
7105,3547,3
7106,3547,4
7107,3548,1
7108,3548,2
7109,3548,3
7110,3548,4
7111,3549,1
7112,3549,2
7113,3549,3
7114,3549,4
7115,3550,1
7116,3550,2
7117,3550,3
7118,3550,4
7119,3551,1
7120,3551,2
7121,3551,3
7122,3551,4
7123,3552,1
7124,3552,2
7125,3552,3
7126,3552,4
7127,3553,1
7128,3553,2
7129,3553,3
7130,3553,4
7131,3554,1
7132,3554,2
7133,3554,3
7134,3554,4
7135,3555,1
7136,3555,2
7137,3555,3
7138,3555,4
7139,3556,1
7140,3556,2
7141,3556,3
7142,3556,4
7143,3557,1
7144,3557,2
7145,3557,3
7146,3557,4
7147,3558,1
7148,3558,2
7149,3558,3
7150,3558,4
7151,3559,1
7152,3559,2
7153,3559,3
7154,3559,4
7155,3560,1
7156,3560,2
7157,3560,3
7158,3560,4
7159,3561,1
7160,3561,2
7161,3561,3
7162,3561,4
7163,3562,1
7164,3562,2
7165,3562,3
7166,3562,4
7167,3563,1
7168,3563,2
7169,3563,3
7170,3563,4
7171,3564,1
7172,3564,2
7173,3564,3
7174,3564,4
7175,3565,1
7176,3565,2
7177,3565,3
7178,3565,4
7179,3566,1
7180,3566,2
7181,3566,3
7182,3566,4
7183,3567,1
7184,3567,2
7185,3567,3
7186,3567,4
7187,3568,1
7188,3568,2
7189,3568,3
7190,3568,4
7191,3569,1
7192,3569,2
7193,3569,3
7194,3569,4
7195,3570,1
7196,3570,2
7197,3570,3
7198,3570,4
7199,3571,1
7200,3571,2
7201,3571,3
7202,3571,4
7203,3572,1
7204,3572,2
7205,3572,3
7206,3572,4
7207,3573,1
7208,3573,2
7209,3573,3
7210,3573,4
7211,3574,1
7212,3574,2
7213,3574,3
7214,3574,4
7215,3575,1
7216,3575,2
7217,3575,3
7218,3575,4
7219,3576,1
7220,3576,2
7221,3576,3
7222,3576,4
7223,3577,1
7224,3577,2
7225,3577,3
7226,3577,4
7227,3578,1
7228,3578,2
7229,3578,3
7230,3578,4
7231,3579,1
7232,3579,2
7233,3579,3
7234,3579,4
7235,3580,1
7236,3580,2
7237,3580,3
7238,3580,4
7239,3581,1
7240,3581,2
7241,3581,3
7242,3581,4
7243,3582,1
7244,3582,2
7245,3582,3
7246,3582,4
7247,3583,1
7248,3583,2
7249,3583,3
7250,3583,4
7251,3584,1
7252,3584,2
7253,3584,3
7254,3584,4
7255,3585,1
7256,3585,2
7257,3585,3
7258,3585,4
7259,3586,1
7260,3586,2
7261,3586,3
7262,3586,4
7263,3587,1
7264,3587,2
7265,3587,3
7266,3587,4
7267,3588,1
