from_agg_id,level_id,to_agg_id
5615,1,2809
5616,1,2807
5617,1,2808
5618,1,2809
5619,1,2810
5620,1,2811
5621,1,2812
5622,1,2810
5623,1,2811
5624,1,2812
5625,1,2813
5626,1,2814
5627,1,2815
5628,1,2813
5629,1,2814
5630,1,2815
5631,1,2816
5632,1,2817
5633,1,2818
5634,1,2816
5635,1,2817
5636,1,2818
5637,1,2819
5638,1,2820
5639,1,2821
5640,1,2819
5641,1,2820
5642,1,2821
5643,1,2822
5644,1,2823
5645,1,2824
5646,1,2822
5647,1,2823
5648,1,2824
5649,1,2825
5650,1,2826
5651,1,2827
5652,1,2825
5653,1,2826
5654,1,2827
5655,1,2828
5656,1,2829
5657,1,2830
5658,1,2828
5659,1,2829
5660,1,2830
5661,1,2831
5662,1,2832
5663,1,2833
5664,1,2831
5665,1,2832
5666,1,2833
5667,1,2834
5668,1,2835
5669,1,2836
5670,1,2834
5671,1,2835
5672,1,2836
5673,1,2837
5674,1,2838
5675,1,2839
5676,1,2837
5677,1,2838
5678,1,2839
5679,1,2840
5680,1,2841
5681,1,2842
5682,1,2840
5683,1,2841
5684,1,2842
5685,1,2843
5686,1,2844
5687,1,2845
5688,1,2843
5689,1,2844
5690,1,2845
5691,1,2846
5692,1,2847
5693,1,2848
5694,1,2846
5695,1,2847
5696,1,2848
5697,1,2849
5698,1,2850
5699,1,2851
5700,1,2849
5701,1,2850
5702,1,2851
5703,1,2852
5704,1,2853
5705,1,2854
5706,1,2852
5707,1,2853
5708,1,2854
5709,1,2855
5710,1,2856
5711,1,2857
5712,1,2855
5713,1,2856
5714,1,2857
5715,1,2858
5716,1,2859
5717,1,2860
5718,1,2858
5719,1,2859
5720,1,2860
5721,1,2861
5722,1,2862
5723,1,2863
5724,1,2861
5725,1,2862
5726,1,2863
5727,1,2864
5728,1,2865
5729,1,2866
5730,1,2864
5731,1,2865
5732,1,2866
5733,1,2867
5734,1,2868
5735,1,2869
5736,1,2867
5737,1,2868
5738,1,2869
5739,1,2870
5740,1,2871
5741,1,2872
5742,1,2870
5743,1,2871
5744,1,2872
5745,1,2873
5746,1,2874
5747,1,2875
5748,1,2873
5749,1,2874
5750,1,2875
5751,1,2876
5752,1,2877
5753,1,2878
5754,1,2876
5755,1,2877
5756,1,2878
5757,1,2879
5758,1,2880
5759,1,2881
5760,1,2879
5761,1,2880
5762,1,2881
5763,1,2882
5764,1,2883
5765,1,2884
5766,1,2882
5767,1,2883
5768,1,2884
5769,1,2885
5770,1,2886
5771,1,2887
5772,1,2885
5773,1,2886
5774,1,2887
5775,1,2888
5776,1,2889
5777,1,2890
5778,1,2888
5779,1,2889
5780,1,2890
5781,1,2891
5782,1,2892
5783,1,2893
5784,1,2891
5785,1,2892
5786,1,2893
5787,1,2894
5788,1,2895
5789,1,2896
5790,1,2894
5791,1,2895
5792,1,2896
5793,1,2897
5794,1,2898
5795,1,2899
5796,1,2897
5797,1,2898
5798,1,2899
5799,1,2900
5800,1,2901
5801,1,2902
5802,1,2900
5803,1,2901
5804,1,2902
5805,1,2903
5806,1,2904
5807,1,2905
5808,1,2903
5809,1,2904
5810,1,2905
5811,1,2906
5812,1,2907
5813,1,2908
5814,1,2906
5815,1,2907
5816,1,2908
5817,1,2909
5818,1,2910
5819,1,2911
5820,1,2909
5821,1,2910
5822,1,2911
5823,1,2912
5824,1,2913
5825,1,2914
5826,1,2912
5827,1,2913
5828,1,2914
5829,1,2915
5830,1,2916
5831,1,2917
5832,1,2915
5833,1,2916
5834,1,2917
5835,1,2918
5836,1,2919
5837,1,2920
5838,1,2918
5839,1,2919
5840,1,2920
5841,1,2921
5842,1,2922
5843,1,2923
5844,1,2921
5845,1,2922
5846,1,2923
5847,1,2924
5848,1,2925
5849,1,2926
5850,1,2924
5851,1,2925
5852,1,2926
5853,1,2927
5854,1,2928
5855,1,2929
5856,1,2927
5857,1,2928
5858,1,2929
5859,1,2930
5860,1,2931
5861,1,2932
5862,1,2930
5863,1,2931
5864,1,2932
5865,1,2933
5866,1,2934
5867,1,2935
5868,1,2933
5869,1,2934
5870,1,2935
5871,1,2936
5872,1,2937
5873,1,2938
5874,1,2936
5875,1,2937
5876,1,2938
5877,1,2939
5878,1,2940
5879,1,2941
5880,1,2939
5881,1,2940
5882,1,2941
5883,1,2942
5884,1,2943
5885,1,2944
5886,1,2942
5887,1,2943
5888,1,2944
5889,1,2945
5890,1,2946
5891,1,2947
5892,1,2945
5893,1,2946
5894,1,2947
5895,1,2948
5896,1,2949
5897,1,2950
5898,1,2948
5899,1,2949
5900,1,2950
5901,1,2951
5902,1,2952
5903,1,2953
5904,1,2951
5905,1,2952
5906,1,2953
5907,1,2954
5908,1,2955
5909,1,2956
5910,1,2954
5911,1,2955
5912,1,2956
5913,1,2957
5914,1,2958
5915,1,2959
5916,1,2957
5917,1,2958
5918,1,2959
5919,1,2960
5920,1,2961
5921,1,2962
5922,1,2960
5923,1,2961
5924,1,2962
5925,1,2963
5926,1,2964
5927,1,2965
5928,1,2963
5929,1,2964
5930,1,2965
5931,1,2966
5932,1,2967
5933,1,2968
5934,1,2966
5935,1,2967
5936,1,2968
5937,1,2969
5938,1,2970
5939,1,2971
5940,1,2969
5941,1,2970
5942,1,2971
5943,1,2972
5944,1,2973
5945,1,2974
5946,1,2972
5947,1,2973
5948,1,2974
5949,1,2975
5950,1,2976
5951,1,2977
5952,1,2975
5953,1,2976
5954,1,2977
5955,1,2978
5956,1,2979
5957,1,2980
5958,1,2978
5959,1,2979
5960,1,2980
5961,1,2981
5962,1,2982
5963,1,2983
5964,1,2981
5965,1,2982
5966,1,2983
5967,1,2984
5968,1,2985
5969,1,2986
5970,1,2984
5971,1,2985
5972,1,2986
5973,1,2987
5974,1,2988
5975,1,2989
5976,1,2987
5977,1,2988
5978,1,2989
5979,1,2990
5980,1,2991
5981,1,2992
5982,1,2990
5983,1,2991
5984,1,2992
5985,1,2993
5986,1,2994
5987,1,2995
5988,1,2993
5989,1,2994
5990,1,2995
5991,1,2996
5992,1,2997
5993,1,2998
5994,1,2996
5995,1,2997
5996,1,2998
5997,1,2999
5998,1,3000
5999,1,3001
6000,1,2999
6001,1,3000
6002,1,3001
6003,1,3002
6004,1,3003
6005,1,3004
6006,1,3002
6007,1,3003
6008,1,3004
6009,1,3005
6010,1,3006
6011,1,3007
6012,1,3005
6013,1,3006
6014,1,3007
6015,1,3008
6016,1,3009
6017,1,3010
6018,1,3008
6019,1,3009
6020,1,3010
6021,1,3011
6022,1,3012
6023,1,3013
6024,1,3011
6025,1,3012
6026,1,3013
6027,1,3014
6028,1,3015
6029,1,3016
6030,1,3014
6031,1,3015
6032,1,3016
6033,1,3017
6034,1,3018
6035,1,3019
6036,1,3017
6037,1,3018
6038,1,3019
6039,1,3020
6040,1,3021
6041,1,3022
6042,1,3020
6043,1,3021
6044,1,3022
6045,1,3023
6046,1,3024
6047,1,3025
6048,1,3023
6049,1,3024
6050,1,3025
6051,1,3026
6052,1,3027
6053,1,3028
6054,1,3026
6055,1,3027
6056,1,3028
6057,1,3029
6058,1,3030
6059,1,3031
6060,1,3029
6061,1,3030
6062,1,3031
6063,1,3032
6064,1,3033
6065,1,3034
6066,1,3032
6067,1,3033
6068,1,3034
6069,1,3035
6070,1,3036
6071,1,3037
6072,1,3035
6073,1,3036
6074,1,3037
6075,1,3038
6076,1,3039
6077,1,3040
6078,1,3038
6079,1,3039
6080,1,3040
6081,1,3041
6082,1,3042
6083,1,3043
6084,1,3041
6085,1,3042
6086,1,3043
6087,1,3044
6088,1,3045
6089,1,3046
6090,1,3044
6091,1,3045
6092,1,3046
6093,1,3047
6094,1,3048
6095,1,3049
6096,1,3047
6097,1,3048
6098,1,3049
6099,1,3050
6100,1,3051
6101,1,3052
6102,1,3050
6103,1,3051
6104,1,3052
6105,1,3053
6106,1,3054
6107,1,3055
6108,1,3053
6109,1,3054
6110,1,3055
6111,1,3056
6112,1,3057
6113,1,3058
6114,1,3056
6115,1,3057
6116,1,3058
6117,1,3059
6118,1,3060
6119,1,3061
6120,1,3059
6121,1,3060
6122,1,3061
6123,1,3062
6124,1,3063
6125,1,3064
6126,1,3062
6127,1,3063
6128,1,3064
6129,1,3065
6130,1,3066
6131,1,3067
6132,1,3065
6133,1,3066
6134,1,3067
6135,1,3068
6136,1,3069
6137,1,3070
6138,1,3068
6139,1,3069
6140,1,3070
6141,1,3071
6142,1,3072
6143,1,3073
6144,1,3071
6145,1,3072
6146,1,3073
6147,1,3074
6148,1,3075
6149,1,3076
6150,1,3074
6151,1,3075
6152,1,3076
6153,1,3077
6154,1,3078
6155,1,3079
6156,1,3077
6157,1,3078
6158,1,3079
6159,1,3080
6160,1,3081
6161,1,3082
6162,1,3080
6163,1,3081
6164,1,3082
6165,1,3083
6166,1,3084
6167,1,3085
6168,1,3083
6169,1,3084
6170,1,3085
6171,1,3086
6172,1,3087
6173,1,3088
6174,1,3086
6175,1,3087
6176,1,3088
6177,1,3089
6178,1,3090
6179,1,3091
6180,1,3089
6181,1,3090
6182,1,3091
6183,1,3092
6184,1,3093
6185,1,3094
6186,1,3092
6187,1,3093
6188,1,3094
6189,1,3095
6190,1,3096
6191,1,3097
6192,1,3095
6193,1,3096
6194,1,3097
6195,1,3098
6196,1,3099
6197,1,3100
6198,1,3098
6199,1,3099
6200,1,3100
6201,1,3101
6202,1,3102
6203,1,3103
6204,1,3101
6205,1,3102
6206,1,3103
6207,1,3104
6208,1,3105
6209,1,3106
6210,1,3104
6211,1,3105
6212,1,3106
6213,1,3107
6214,1,3108
6215,1,3109
6216,1,3107
6217,1,3108
6218,1,3109
6219,1,3110
6220,1,3111
6221,1,3112
6222,1,3110
6223,1,3111
6224,1,3112
6225,1,3113
6226,1,3114
6227,1,3115
6228,1,3113
6229,1,3114
6230,1,3115
6231,1,3116
6232,1,3117
6233,1,3118
6234,1,3116
6235,1,3117
6236,1,3118
6237,1,3119
6238,1,3120
6239,1,3121
6240,1,3119
6241,1,3120
6242,1,3121
6243,1,3122
6244,1,3123
6245,1,3124
6246,1,3122
6247,1,3123
6248,1,3124
6249,1,3125
6250,1,3126
6251,1,3127
6252,1,3125
6253,1,3126
6254,1,3127
6255,1,3128
6256,1,3129
6257,1,3130
6258,1,3128
6259,1,3129
6260,1,3130
6261,1,3131
6262,1,3132
6263,1,3133
6264,1,3131
6265,1,3132
6266,1,3133
6267,1,3134
6268,1,3135
6269,1,3136
6270,1,3134
6271,1,3135
6272,1,3136
6273,1,3137
6274,1,3138
6275,1,3139
6276,1,3137
6277,1,3138
6278,1,3139
6279,1,3140
6280,1,3141
6281,1,3142
6282,1,3140
6283,1,3141
6284,1,3142
6285,1,3143
6286,1,3144
6287,1,3145
6288,1,3143
6289,1,3144
6290,1,3145
6291,1,3146
6292,1,3147
6293,1,3148
6294,1,3146
6295,1,3147
6296,1,3148
6297,1,3149
6298,1,3150
6299,1,3151
6300,1,3149
6301,1,3150
6302,1,3151
6303,1,3152
6304,1,3153
6305,1,3154
6306,1,3152
6307,1,3153
6308,1,3154
6309,1,3155
6310,1,3156
6311,1,3157
6312,1,3155
6313,1,3156
6314,1,3157
6315,1,3158
6316,1,3159
6317,1,3160
6318,1,3158
6319,1,3159
6320,1,3160
6321,1,3161
6322,1,3162
6323,1,3163
6324,1,3161
6325,1,3162
6326,1,3163
6327,1,3164
6328,1,3165
6329,1,3166
6330,1,3164
6331,1,3165
6332,1,3166
6333,1,3167
6334,1,3168
6335,1,3169
6336,1,3167
6337,1,3168
6338,1,3169
6339,1,3170
6340,1,3171
6341,1,3172
6342,1,3170
6343,1,3171
6344,1,3172
6345,1,3173
6346,1,3174
6347,1,3175
6348,1,3173
6349,1,3174
6350,1,3175
6351,1,3176
6352,1,3177
6353,1,3178
6354,1,3176
6355,1,3177
6356,1,3178
6357,1,3179
6358,1,3180
6359,1,3181
6360,1,3179
6361,1,3180
6362,1,3181
6363,1,3182
6364,1,3183
6365,1,3184
6366,1,3182
6367,1,3183
6368,1,3184
6369,1,3185
6370,1,3186
6371,1,3187
6372,1,3185
6373,1,3186
6374,1,3187
6375,1,3188
6376,1,3189
6377,1,3190
6378,1,3188
6379,1,3189
6380,1,3190
6381,1,3191
6382,1,3192
6383,1,3193
6384,1,3191
6385,1,3192
6386,1,3193
6387,1,3194
6388,1,3195
6389,1,3196
6390,1,3194
6391,1,3195
6392,1,3196
6393,1,3197
6394,1,3198
6395,1,3199
6396,1,3197
6397,1,3198
6398,1,3199
6399,1,3200
6400,1,3201
6401,1,3202
6402,1,3200
6403,1,3201
6404,1,3202
6405,1,3203
6406,1,3204
6407,1,3205
6408,1,3203
6409,1,3204
6410,1,3205
6411,1,3206
6412,1,3207
6413,1,3208
6414,1,3206
6415,1,3207
6416,1,3208
6417,1,3209
6418,1,3210
6419,1,3211
6420,1,3209
6421,1,3210
6422,1,3211
6423,1,3212
6424,1,3213
6425,1,3214
6426,1,3212
6427,1,3213
6428,1,3214
6429,1,3215
6430,1,3216
6431,1,3217
6432,1,3215
6433,1,3216
6434,1,3217
6435,1,3218
6436,1,3219
6437,1,3220
6438,1,3218
6439,1,3219
6440,1,3220
6441,1,3221
6442,1,3222
6443,1,3223
6444,1,3221
6445,1,3222
6446,1,3223
6447,1,3224
6448,1,3225
6449,1,3226
6450,1,3224
6451,1,3225
6452,1,3226
6453,1,3227
6454,1,3228
6455,1,3229
6456,1,3227
6457,1,3228
6458,1,3229
6459,1,3230
6460,1,3231
6461,1,3232
6462,1,3230
6463,1,3231
6464,1,3232
6465,1,3233
6466,1,3234
6467,1,3235
6468,1,3233
6469,1,3234
6470,1,3235
6471,1,3236
6472,1,3237
6473,1,3238
6474,1,3236
6475,1,3237
6476,1,3238
6477,1,3239
6478,1,3240
6479,1,3241
6480,1,3239
6481,1,3240
6482,1,3241
6483,1,3242
6484,1,3243
6485,1,3244
6486,1,3242
6487,1,3243
6488,1,3244
6489,1,3245
6490,1,3246
6491,1,3247
6492,1,3245
6493,1,3246
6494,1,3247
6495,1,3248
6496,1,3249
6497,1,3250
6498,1,3248
6499,1,3249
6500,1,3250
6501,1,3251
6502,1,3252
6503,1,3253
6504,1,3251
6505,1,3252
6506,1,3253
6507,1,3254
6508,1,3255
6509,1,3256
6510,1,3254
6511,1,3255
6512,1,3256
6513,1,3257
6514,1,3258
6515,1,3259
6516,1,3257
6517,1,3258
6518,1,3259
6519,1,3260
6520,1,3261
6521,1,3262
6522,1,3260
6523,1,3261
6524,1,3262
6525,1,3263
6526,1,3264
6527,1,3265
6528,1,3263
6529,1,3264
6530,1,3265
6531,1,3266
6532,1,3267
6533,1,3268
6534,1,3266
6535,1,3267
6536,1,3268
6537,1,3269
6538,1,3270
6539,1,3271
6540,1,3269
6541,1,3270
6542,1,3271
6543,1,3272
6544,1,3273
6545,1,3274
6546,1,3272
6547,1,3273
6548,1,3274
6549,1,3275
6550,1,3276
6551,1,3277
6552,1,3275
6553,1,3276
6554,1,3277
6555,1,3278
6556,1,3279
6557,1,3280
6558,1,3278
6559,1,3279
6560,1,3280
6561,1,3281
6562,1,3282
6563,1,3283
6564,1,3281
6565,1,3282
6566,1,3283
6567,1,3284
6568,1,3285
6569,1,3286
6570,1,3284
6571,1,3285
6572,1,3286
6573,1,3287
6574,1,3288
6575,1,3289
6576,1,3287
6577,1,3288
6578,1,3289
6579,1,3290
6580,1,3291
6581,1,3292
6582,1,3290
6583,1,3291
6584,1,3292
6585,1,3293
6586,1,3294
6587,1,3295
6588,1,3293
6589,1,3294
6590,1,3295
6591,1,3296
6592,1,3297
6593,1,3298
6594,1,3296
6595,1,3297
6596,1,3298
6597,1,3299
6598,1,3300
6599,1,3301
6600,1,3299
6601,1,3300
6602,1,3301
6603,1,3302
6604,1,3303
6605,1,3304
6606,1,3302
6607,1,3303
6608,1,3304
6609,1,3305
6610,1,3306
6611,1,3307
6612,1,3305
6613,1,3306
6614,1,3307
6615,1,3308
6616,1,3309
6617,1,3310
6618,1,3308
6619,1,3309
6620,1,3310
6621,1,3311
6622,1,3312
6623,1,3313
6624,1,3311
6625,1,3312
6626,1,3313
6627,1,3314
6628,1,3315
6629,1,3316
6630,1,3314
6631,1,3315
6632,1,3316
6633,1,3317
6634,1,3318
6635,1,3319
6636,1,3317
6637,1,3318
6638,1,3319
6639,1,3320
6640,1,3321
6641,1,3322
6642,1,3320
6643,1,3321
6644,1,3322
6645,1,3323
6646,1,3324
6647,1,3325
6648,1,3323
6649,1,3324
6650,1,3325
6651,1,3326
6652,1,3327
6653,1,3328
6654,1,3326
6655,1,3327
6656,1,3328
6657,1,3329
6658,1,3330
6659,1,3331
6660,1,3329
6661,1,3330
6662,1,3331
6663,1,3332
6664,1,3333
6665,1,3334
6666,1,3332
6667,1,3333
6668,1,3334
6669,1,3335
6670,1,3336
6671,1,3337
6672,1,3335
6673,1,3336
6674,1,3337
6675,1,3338
6676,1,3339
6677,1,3340
6678,1,3338
6679,1,3339
6680,1,3340
6681,1,3341
6682,1,3342
6683,1,3343
6684,1,3341
6685,1,3342
6686,1,3343
6687,1,3344
6688,1,3345
6689,1,3346
6690,1,3344
6691,1,3345
6692,1,3346
6693,1,3347
6694,1,3348
6695,1,3349
6696,1,3347
6697,1,3348
6698,1,3349
6699,1,3350
6700,1,3351
6701,1,3352
6702,1,3350
6703,1,3351
6704,1,3352
6705,1,3353
6706,1,3354
6707,1,3355
6708,1,3353
6709,1,3354
6710,1,3355
6711,1,3356
6712,1,3357
6713,1,3358
6714,1,3356
6715,1,3357
6716,1,3358
6717,1,3359
6718,1,3360
6719,1,3361
6720,1,3359
6721,1,3360
6722,1,3361
6723,1,3362
6724,1,3363
6725,1,3364
6726,1,3362
6727,1,3363
6728,1,3364
6729,1,3365
6730,1,3366
6731,1,3367
6732,1,3365
6733,1,3366
6734,1,3367
6735,1,3368
6736,1,3369
6737,1,3370
6738,1,3368
6739,1,3369
6740,1,3370
6741,1,3371
6742,1,3372
6743,1,3373
6744,1,3371
6745,1,3372
6746,1,3373
6747,1,3374
6748,1,3375
6749,1,3376
6750,1,3374
6751,1,3375
6752,1,3376
6753,1,3377
6754,1,3378
6755,1,3379
6756,1,3377
6757,1,3378
6758,1,3379
6759,1,3380
6760,1,3381
6761,1,3382
6762,1,3380
6763,1,3381
6764,1,3382
6765,1,3383
6766,1,3384
6767,1,3385
6768,1,3383
6769,1,3384
6770,1,3385
6771,1,3386
6772,1,3387
6773,1,3388
6774,1,3386
6775,1,3387
6776,1,3388
6777,1,3389
6778,1,3390
6779,1,3391
6780,1,3389
6781,1,3390
6782,1,3391
6783,1,3392
6784,1,3393
6785,1,3394
6786,1,3392
6787,1,3393
6788,1,3394
6789,1,3395
6790,1,3396
6791,1,3397
6792,1,3395
6793,1,3396
6794,1,3397
6795,1,3398
6796,1,3399
6797,1,3400
6798,1,3398
6799,1,3399
6800,1,3400
6801,1,3401
6802,1,3402
6803,1,3403
6804,1,3401
6805,1,3402
6806,1,3403
6807,1,3404
6808,1,3405
6809,1,3406
6810,1,3404
6811,1,3405
6812,1,3406
6813,1,3407
6814,1,3408
6815,1,3409
6816,1,3407
6817,1,3408
6818,1,3409
6819,1,3410
6820,1,3411
6821,1,3412
6822,1,3410
6823,1,3411
6824,1,3412
6825,1,3413
6826,1,3414
6827,1,3415
6828,1,3413
6829,1,3414
6830,1,3415
6831,1,3416
6832,1,3417
6833,1,3418
6834,1,3416
6835,1,3417
6836,1,3418
6837,1,3419
6838,1,3420
6839,1,3421
6840,1,3419
6841,1,3420
6842,1,3421
6843,1,3422
6844,1,3423
6845,1,3424
6846,1,3422
6847,1,3423
6848,1,3424
6849,1,3425
6850,1,3426
6851,1,3427
6852,1,3425
6853,1,3426
6854,1,3427
6855,1,3428
6856,1,3429
6857,1,3430
6858,1,3428
6859,1,3429
6860,1,3430
6861,1,3431
6862,1,3432
6863,1,3433
6864,1,3431
6865,1,3432
6866,1,3433
1,2,96
2,2,96
3,2,96
4,2,97
5,2,97
6,2,97
7,2,98
8,2,98
9,2,98
10,2,99
11,2,99
12,2,99
13,2,100
14,2,100
15,2,100
16,2,101
17,2,101
18,2,101
19,2,102
20,2,102
21,2,102
22,2,103
23,2,103
24,2,103
25,2,104
26,2,104
27,2,104
28,2,105
29,2,105
30,2,105
31,2,106
32,2,106
33,2,106
34,2,107
35,2,107
36,2,107
37,2,108
38,2,108
39,2,108
40,2,109
41,2,109
42,2,109
43,2,110
44,2,110
45,2,110
46,2,111
47,2,111
48,2,111
49,2,112
50,2,112
51,2,112
52,2,113
53,2,113
54,2,113
55,2,114
56,2,114
57,2,114
58,2,115
59,2,115
60,2,115
61,2,116
62,2,116
63,2,116
64,2,117
65,2,117
66,2,117
67,2,118
68,2,118
69,2,118
70,2,119
71,2,119
72,2,119
73,2,120
74,2,120
75,2,120
76,2,121
77,2,121
78,2,121
79,2,122
80,2,122
81,2,122
82,2,123
83,2,123
84,2,123
85,2,124
86,2,124
87,2,124
88,2,125
89,2,125
90,2,125
91,2,126
92,2,126
93,2,126
94,2,127
95,2,127
96,2,127
97,2,128
98,2,128
99,2,128
100,2,129
101,2,129
102,2,129
103,2,130
104,2,130
105,2,130
106,2,131
107,2,131
108,2,131
109,2,132
110,2,132
111,2,132
112,2,133
113,2,133
114,2,133
115,2,134
116,2,134
117,2,134
118,2,135
119,2,135
120,2,135
121,2,136
122,2,136
123,2,136
124,2,137
125,2,137
126,2,137
127,2,138
128,2,138
129,2,138
130,2,139
131,2,139
132,2,139
133,2,140
134,2,140
135,2,140
136,2,141
137,2,141
138,2,141
139,2,142
140,2,142
141,2,142
142,2,143
143,2,143
144,2,143
145,2,144
146,2,144
147,2,144
148,2,145
149,2,145
150,2,145
151,2,146
152,2,146
153,2,146
154,2,147
155,2,147
156,2,147
157,2,148
158,2,148
159,2,148
160,2,149
161,2,149
162,2,149
163,2,150
164,2,150
165,2,150
166,2,151
167,2,151
168,2,151
169,2,152
170,2,152
171,2,152
172,2,153
173,2,153
174,2,153
175,2,154
176,2,154
177,2,154
178,2,155
179,2,155
180,2,155
181,2,156
182,2,156
183,2,156
184,2,157
185,2,157
186,2,157
187,2,158
188,2,158
189,2,158
190,2,159
191,2,159
192,2,159
193,2,160
194,2,160
195,2,160
196,2,161
197,2,161
198,2,161
199,2,162
200,2,162
201,2,162
202,2,163
203,2,163
204,2,163
205,2,164
206,2,164
207,2,164
208,2,165
209,2,165
210,2,165
211,2,166
212,2,166
213,2,166
214,2,167
215,2,167
216,2,167
217,2,168
218,2,168
219,2,168
220,2,169
221,2,169
222,2,169
223,2,170
224,2,170
225,2,170
226,2,171
227,2,171
228,2,171
229,2,172
230,2,172
231,2,172
232,2,173
233,2,173
234,2,173
235,2,174
236,2,174
237,2,174
238,2,175
239,2,175
240,2,175
241,2,176
242,2,176
243,2,176
244,2,177
245,2,177
246,2,177
247,2,178
248,2,178
249,2,178
250,2,179
251,2,179
252,2,179
253,2,180
254,2,180
255,2,180
256,2,181
257,2,181
258,2,181
259,2,182
260,2,182
261,2,182
262,2,183
263,2,183
264,2,183
265,2,184
266,2,184
267,2,184
268,2,185
269,2,185
270,2,185
271,2,186
272,2,186
273,2,186
274,2,187
275,2,187
276,2,187
277,2,188
278,2,188
279,2,188
280,2,189
281,2,189
282,2,189
283,2,190
284,2,190
285,2,190
286,2,191
287,2,191
288,2,191
289,2,192
290,2,192
291,2,192
292,2,193
293,2,193
294,2,193
295,2,194
296,2,194
297,2,194
298,2,195
299,2,195
300,2,195
301,2,196
302,2,196
303,2,196
304,2,197
305,2,197
306,2,197
307,2,198
308,2,198
309,2,198
310,2,199
311,2,199
312,2,199
313,2,1
314,2,1
315,2,200
316,2,2
317,2,2
318,2,201
319,2,3
320,2,3
321,2,202
322,2,4
323,2,4
324,2,203
325,2,5
326,2,5
327,2,204
328,2,6
329,2,7
330,2,7
331,2,205
332,2,8
333,2,8
334,2,206
335,2,9
336,2,9
337,2,207
338,2,10
339,2,10
340,2,208
341,2,11
342,2,11
343,2,209
344,2,12
345,2,12
346,2,210
347,2,13
348,2,13
349,2,211
350,2,14
351,2,14
352,2,212
353,2,15
354,2,15
355,2,213
356,2,16
357,2,16
358,2,214
359,2,17
360,2,17
361,2,215
362,2,18
363,2,18
364,2,216
365,2,19
366,2,19
367,2,217
368,2,20
369,2,20
370,2,218
371,2,21
372,2,21
373,2,219
374,2,22
375,2,22
376,2,220
377,2,23
378,2,23
379,2,221
380,2,24
381,2,222
382,2,25
383,2,25
384,2,223
385,2,26
386,2,26
387,2,224
388,2,27
389,2,27
390,2,225
391,2,28
392,2,28
393,2,226
394,2,29
395,2,29
396,2,227
397,2,30
398,2,30
399,2,228
400,2,31
401,2,31
402,2,229
403,2,32
404,2,32
405,2,230
406,2,33
407,2,33
408,2,231
409,2,34
410,2,34
411,2,232
412,2,35
413,2,35
414,2,233
415,2,36
416,2,36
417,2,234
418,2,37
419,2,37
420,2,235
421,2,38
422,2,38
423,2,236
424,2,39
425,2,39
426,2,237
427,2,40
428,2,238
429,2,41
430,2,41
431,2,239
432,2,42
433,2,42
434,2,240
435,2,43
436,2,43
437,2,241
438,2,44
439,2,44
440,2,242
441,2,45
442,2,46
443,2,46
444,2,243
445,2,47
446,2,47
447,2,244
448,2,48
449,2,48
450,2,245
451,2,49
452,2,49
453,2,246
454,2,50
455,2,50
456,2,247
457,2,51
458,2,51
459,2,248
460,2,52
461,2,52
462,2,249
463,2,53
464,2,53
465,2,250
466,2,54
467,2,54
468,2,251
469,2,55
470,2,55
471,2,252
472,2,56
473,2,57
474,2,57
475,2,253
476,2,58
477,2,58
478,2,254
479,2,59
480,2,60
481,2,60
482,2,255
483,2,61
484,2,61
485,2,256
486,2,62
487,2,62
488,2,257
489,2,63
490,2,63
491,2,258
492,2,64
493,2,64
494,2,259
495,2,65
496,2,65
497,2,260
498,2,66
499,2,66
500,2,67
501,2,67
502,2,261
503,2,68
504,2,68
505,2,262
506,2,69
507,2,69
508,2,263
509,2,70
510,2,70
511,2,264
512,2,71
513,2,71
514,2,265
515,2,72
516,2,72
517,2,266
518,2,73
519,2,73
520,2,267
521,2,74
522,2,74
523,2,268
524,2,75
525,2,75
526,2,269
527,2,76
528,2,76
529,2,270
530,2,77
531,2,77
532,2,271
533,2,78
534,2,78
535,2,272
536,2,79
537,2,79
538,2,273
539,2,80
540,2,80
541,2,274
542,2,81
543,2,81
544,2,275
545,2,82
546,2,276
547,2,83
548,2,83
549,2,277
550,2,84
551,2,84
552,2,278
553,2,85
554,2,85
555,2,279
556,2,86
557,2,86
558,2,280
559,2,87
560,2,87
561,2,281
562,2,88
563,2,88
564,2,282
565,2,89
566,2,89
567,2,283
568,2,90
569,2,90
570,2,284
571,2,91
572,2,91
573,2,285
574,2,92
575,2,92
576,2,93
577,2,93
578,2,286
579,2,94
580,2,94
581,2,95
582,2,95
583,2,287
584,2,288
585,2,288
586,2,288
587,2,289
588,2,289
589,2,289
590,2,290
591,2,290
592,2,290
593,2,291
594,2,291
595,2,291
596,2,292
597,2,292
598,2,292
599,2,293
600,2,293
601,2,293
602,2,294
603,2,294
604,2,294
605,2,295
606,2,295
607,2,295
608,2,296
609,2,296
610,2,296
611,2,297
612,2,297
613,2,297
614,2,298
615,2,298
616,2,298
617,2,299
618,2,299
619,2,299
620,2,300
621,2,300
622,2,300
623,2,301
624,2,301
625,2,301
626,2,302
627,2,302
628,2,302
629,2,303
630,2,303
631,2,303
632,2,304
633,2,304
634,2,304
635,2,305
636,2,305
637,2,305
638,2,306
639,2,306
640,2,306
641,2,307
642,2,307
643,2,307
644,2,308
645,2,308
646,2,308
647,2,309
648,2,309
649,2,309
650,2,310
651,2,310
652,2,310
653,2,311
654,2,311
655,2,311
656,2,312
657,2,312
658,2,312
659,2,313
660,2,313
661,2,313
